No,Ulasan,Fasilitas
284,salah satu hidden gems trawas akses jalan masuk lewat kampung kecil sama awal lebar bus pariwisata masuk harga tiket masuk rp anak atas satu tahun tinggi lebih cuma bayar tiket parkir mobil rp tiket masuk nikmat cuma wahana mandi kolam air dingin kolam terapi ikan sama pondok kecil mirip gazebo sebar sawah gratis buat duduk foto wahana bayar si kayak atf kuda sepeda becak layang kereta makan cukup agam harga jangkau goreng gede pcs minum saset rata rp mie cup rp rujak manis rp puding rp aneka kerupuk hasil kebun kayak ubi mentah jeruk overall cukup muas healing orang dewasa main anak banyak area swa foto instagram able,1
285,sangat bagus,0
286,buat keluarga oke,0
287,suasana dinginmmm banget,0
288,senang,0
289,bagus beberapa wahana gratis ex kolam lain bayar asri tempat,0
290,main tempat wisata tahun selang sekarang tempat lebih luas jalan masuk bagus wahana banyak banget tiket masuk rp ribu orang pujaseranya seru banget deh jadi kayak one stop wisata enggak bakal sesal main kesini fasilitas lengkap toilet musholanya semua gratis banyak saung buat duduk santai harga wahana wisata mulai ribu orang gantung wahana yuk kunjung gengs,1
291,tempat sejuk hargau jangkau jadi pilih keluarga libur,0
292,tempat bagus hangout utama keluarga,0
293,tempat wisata murah riah daerah trawas patut coba renang terapi ikan main beberapa wahana cukup nikmat udara segar sawah kolam banyak sedia stand makan harga jangkau hati hati masuk area wisata jalan raya pas tanjak belok mungkin belum perlu beri tunjuk jalan,1
294,asri pandang desa,0
295,bagus banget,0
296,wisata sawah sangat menentramkan hati,0
297,tempat bagus fasilitas lengkap wahana main seru harga tiket murah kolam renang kereta sawah bebek air sepeda layang becak terbang cocok buat rekreasi bareng anak,1
298,suasana cukup nyaman hingga betah sana,0
299,wisata murah manfaat,0
300,benar konsep bagus unik siap jadi tempat wisata tampung banyak wisatawan viral akhir overload utama akhir pekan bagus sosmed realitanya sawah cantik bagus buat suka suasana alam kurang cocok buat cuma mau wisata cantik fasilitas bilang kurang wahana cuma beberapa selalu antri akhir jadi kurang minat coba semua wahana tempat duduk tempat teduh kurang banding jumlah unjung jadi siap siap kaki pegal panas jelang siang lapar semua stand makan antri enggak tempat duduk padahal set masuk jam makan siang akhir kesini cuma coba satu wahana habis lapar restonya antri paksa cari resto luar enggak jadi coba wahana pribadi kurang kenan balik kesini atas tahun fasilitas banyak baik perlu apresiasi pihak kelola sepertiny usaha tambah fasilitas aktif jadi wisata tarik lama bukan weekend kalau weekend pikir toleransi antri ramai mungkin tetap jadi wisata tarik kurang suka antri timbang akses kesini kalau lewat prigen susah medan banyak tanjak turun tajam kelok pasti kendara sehat kemudi milik cukup alam,1
301,tempat nyaman healing keluarga pandang nya bagus makan murah jangkau wisata olah warga tempat,1
302,akses jalan tempat parkir sangat kurang tidak,1
303,wisata alam harga tiket masuk jangkau,1
304,pernah kesini hujan keren,0
305,harga tiket masuk murah riah cuma ribu parkir ribu,1
306,harga tiket masuk orang sih jadi salah satu opsi buat anak kecil harga makan minum relatif murah kategori tempat wisata mungkin perlu kembang wahana main anak fasilitas gazebo pondok,1
307,bagus sejuk asri tidak kolam renang kolam air nya sumber langsung,0
308,guesthousenya bersih air panas kurang banter banyune enggak tvnya memang sengaja nikmat alam desa,1
309,wisata murah sejuk,0
310,murah riah,1
311,sekarang tambah bagus fiewnya sawah alami tiket masuk enggak mahal,1
312,tempat nyaman buat libur tipis murah riah,1
313,desa punya nilai jual tinggi duduk saling gotongroyong baik rasa hasil kerja keras,0
314,wisata alam baik ramah kantong banget wisata air bersih alami cocok wisata keluarga,1
315,usaha pagi kalau kesini jamin lebih keren,0
316,tempat sangat tarik kunjung keluarga time,0
317,sangat bagus cocok buat anak,0
318,tempat sejuk sumber air sangat jernih cocok keluarga anak wisata edukasi relaksasi murah tiket ribu masuk,1
319,wisata nyaman murah,0
320,mantap buat wisata bareng keluarga biaya masuk person super murah buat tempat indah lho sawah wahana parit sungai kecil kolam mandi parkir luas parkir mobil kuliner cuma dikit banget tempat atap takut pas hujan terik kurang nyaman saran tahan wahana nya biar enggak rusak beri tempat atap teduh,1
321,wisata konsep sawah kaki gunung kolam mandi kolam ikan wahana sepeda gantung ayun naik kuda naik kereta keliling sawah bebek air pojok dolan tempat makan sedia tempat jajan cocok buat refreshing sama teman teman keluarga tahu tempat istirahat bangku bangku saung kurang banyak gendong bayi jadi cape kalau jalan terus,1
322,template nyaman,0
323,tempat camping mantab,1
324,harga tiket masuk parkir mobil naik kereta harga makan standart lumayan lah,1
325,tempat sejuk tempat teduh kurang pas waktu hujan perlu benah jalan parkir tempat parkir beri tempat makan bawah kurang,1
326,pandang alam indah cook santa bising kota pandang sawah,1
327,wisata keluarga ramah anak,0
328,tempat nya asri sejuk,0
329,mantap banget tempat,0
330,bagus murah,1
331,wisata murah riah uapik nomor debat,0
332,suasana sawah keliling bukit mantap,0
333,tempat asri sejuk pas banget buat keluarga,0
334,bersih alami harga tiket masuk sangat jangkau semua kalang cocok keluarga anak anak,1
335,pandang tengah gunung nyaman,0
336,wisata murah riah beberapa wahana tetap bayar,0
337,tempat rekreasi murah riah seru asyik pandang bagus banget harga makan murah tiket main murah cocok buat keluarga,1
338,tempat nya bagus dingin sejuk sawah first time sumber gempong waktu tahun baru kemarin ramai sekali unjung sayang waktu makan salah satu tempat makan nya saji nya kurang bersih daun pisang nya tanah enggak lap dulu daun pisang lebih oke kok harga tiket masuk per orang parkir motor,1
339,wisata keluarga alami tiket masuk include kolam renang nikmat wahana main mulai sangat murah fasilitas tawar sumber gempong kelola taman ghanjaran semua desa ketap ramai makan relatif murah kurang batas parkir utama roda jadi usaha kalau kesini pagi saat weekend lebih jam parkir penuh pintu masuk utama kalau hari biasa bisa,1
340,kalau suasana desa natural sin tempat,0
341,harga tiket masuk ribu orang wisata air alami sejuk indah bersih kolam renang kolam ikan wahana lain harga mknan minum jangkau warung nya recomended wisata keluarga rombong,1
342,camping sama kecil,1
343,tempat sejuk cocok buat healing anak tiket masuk murah tiket wahana harga sok far jangkau lebih suka naik kereta sawah mandi air sumber terapi ikan rekomended,1
344,harga tiket masuk murah naik wahana bayar cocok buat anak kalau renang gratis,1
345,tempat healing nyaman murah kantong pandang wahana alam air sumber bersih terapi ikan gratis toilet wc bersih musholla bagus banget deh pokok enggak kecewa,1
346,wisata murah riah pandang alam super sejuuuuk,1
347,tempat rekreasi sawah suasana sejuk,0
348,parkir kurang jauh kalau pas hari libur susah cari parkir parkir jauh minta ampun kamu,1
349,yaman bersih asri,1
350,tempat syahdu habis waktu,0
351,bagus asri nyaman udara sejuk,0
352,wisata sawah baik kalau kesini syahdu poll hihihi next time kesini,0
353,sangat nyaman,0
354,wisata lihat sawah pandang gunung tanggung makan murah selesai bangun,1
355,banyak proses bangun moga cepat jadi,1
356,tempat becek,1
357,sana pagi jelang siang hari jadi panas banget mungkin saran banyak gazebo tempat buat teduh,1
358,wisata sawah benar semua keluarga senang utama anak alam pertama main tengah sawah harga tiket masuk cuma tiket wahana mulai makan minum jual sana bilang murah akses jalan tuju lokasi baik pokok puas ajak main keluarga sana,1
359,fasilitas lengkap cocok buat mau rekreasi alam sepeda terbang kalau mau coba kurang cuma jalan tukik hati banget kalau nyetir pakai mobil,1
360,wwaahhh buat suka sejuk pas banget hemat bahagia tidak mahal sini tempat murah riah semua,1
361,pandang sawah gunung wahana murah riah,1
362,wisata murah riah,1
363,murah dingin wahana lumayan banyak,0
364,suasana asri ingat desa,0
365,hawa sejuk pandang indah nyaman sekali wisata keluarga,0
366,tempat indah sejuk dingin,0
367,kabar kelola bumdes tidak pungut parkir liar bayar loket depan,1
368,bagus sih makan murah enak,1
369,wisata alam asri,0
370,datang pas pagi baru buka jamin suasana sangat ueeennaakkkkk refreshing,0
371,parkir mobil benah lebih,1
372,tempat luas sejuk pokok nyaman buat refresing,0
373,waduh kata hari tidak terlalu ramai aduh nyata,0
374,cocok rekreasi sama keluarga,0
375,bagus sangat keren asli bagus banget sejukk,0
376,pertama kali kesini pandang bagus wahana kereta api keliling bagi sawah rel atas sawah sumber air kayak kolam kecil buat main air anak,0
377,wisata jangkau fasilitas oke banget harga ramah harga makan tidak ngawur rasa lumayan parkir luas banyak wahana main kolam renang gratis dipunggut biaya spot foto banyak pandang natural pkknya healing keluarga murah,1
378,kopdar bareng teman teman kmk komunitas mitsubishi kuda,0
379,tempat asri bagus sejuk bersih cocok sama keluarga anak sayang kurang lengkap main nya the best pokok kalau tambah kolam anak kecil lebih enak min,1
380,sejuk nyaman tiket murah alami,1
381,sejuk alami sekarang semua nya lebih bagus banyak baik cocok hilang kan penat hari nya kerja,0
382,rupa tempat wisata alami tampil pandang alam natural,0
383,sejuk murah cukup rupiah,1
384,tempat seru bawa anak jalan tiket masuk murah jalan masuk nya sempit curam,1
385,pandang bagus musholla utara sederhana parkir utara tanah kalau habis hujan,1
386,tempat sangat bagus buat libur akhir pekan terus tiket msuknya murah riah wahana main banyak tiket jangkau banget spot ftonya banyak bagus enggak bakal rugi deh buat anak renang,1
387,oke banget buat wisata keluarga,0
388,suasana desa sangat cocok ajak keluarga sini pandang sawah gunung sini sumber air buat renang fasilitas lumayan lengkap mulai kolam renang kolam ikan sepeda air kincir angin sepeda angin kereta mini beberapa pujasasera makan murah enak lahan parkir sangat luas akses jalan bagus tiket murah sekali bawa mobil orang cuman ribu gratis renang kalau naik main lain bayar makan rata ribu,1
389,indah sejuk senang asli asri sejuk senang,1
390,tempat luas murah recommended,1
391,murah riah sejuk pandang luar biasa,1
392,simply beauty sederhana cantik,0
393,pandang exotic nuansa desa bingittt,0
394,sangat cocok sekali tempat refreshing sama keluarga,0
395,tempat tema wisata sangat bagus ramah anak asyik wisata keluarga,0
396,tempat wisata alami cocok buat keluarga tiket masuk murah riah,1
397,sejuk sekali pas banget kesana gerimis tipis jadi ngeteh ngopi nikmat pandang sawah gunung rekomen banget,0
398,suka lokasi,0
399,lumayan wisata keluarga parkir lebih tata areal camping cari lebih rindang fasilitas tunjang,1
400,lokasi masuk dalam jalan aman tidak curam wisata kelola beberapa pihak baik swasta bumn harga tiket masuk masuk main kolam renang gratis kolam renang campur sama ikan kereta api keliling sawah sepeda becak terbang terapi ikan harga main tolietnya cukup bersih tenan jual makan minum foodcourt harga makan minum sangat murah jam tutup jam sore lahan sangat luas masuk sawah bentang jadi mungkin kelola sulit pantau unjung buka malam wisata murah cukup buat keluarga berrekrasi meski tanggal tua,1
401,suka banget wisata sini tiket murah riah per orang parkir motor sini sedia wahana main nikmat semua umur kereta sawah bebek sepeda ayun putar biaya tiket per orang sekali masuk sini terapi ikan lo kolam renang anak dewasa dalam cuma paling jangan khawatir kalau lapar haus banyak warung dalam wisata harga jangkau,1
402,seru harga jangkau kamar mandi bersih,1
403,tempat wisata tiket masuk paling murah daerah trawas rbu nikmat mandi terapi ikan spot foto gratis banyak kantin wahana macam makan murah wahana harga standard foto list harga wahana bawa tempat wisata cocok libur tanggal tua kurang mungkin jalan masuk area wisata kurang lebar,1
404,toilet lebih banyak akses jalan keluar segera baik kalau musim hujan buat bahaya kendara motor,1
405,wisata alam sawah alami sangat sarat didik out bond murah sangat manfaat,1
406,tempat seru banyak wahana harga tiket murah,1
407,bagus pandang cuma tinggal akses masuk baik,1
408,tempat libur nyaman suasana sawah gunung tiket masuk ramah kantong,0
409,tiket masuk ribu orang wisata sawah era postmodern harga makan minum relatif jangkau lebih saran sini pas weekday pas weekend lumayan ramai tadi pas sini komunitas ada acara gathering rapat kerja,1
410,tiket masuk cocok buat main anak keluargs,1
411,tempat wisata akses jalan mudah tiket masuk murah cocok banget refreshing sama keluarga kolam renang asri alami banget coba banyak wahana saran mau kesini pas weekend datengnya pagi siang dikit ruameee pol,1
412,air nya suejuk sumber alami,0
413,sangat bagus buat manja mata tempat nya moga tambah ramai wisata nya,0
414,sejuk,0
415,edukasi cucu tani,0
416,cocok wisata keluarga anak kecil kolam renang terapi ikan gazebo sawah gratis kuliner jangkau,1
417,bagusssss,0
418,mantab tiket murah layan ramah pandang bagus,1
419,tempat rekreasi banyak wahana utama anak anak keluarga cocok ramai ramai banyak saung tengah sawah udara pandang bukit bagus foodcourt bagai macam makan menu rumah minum harga relatif murah mushola toilet cukup bagus,1
420,wisata desa tawar beberapa main,0
421,pertama kali kesini penasaran viral hehehe sengaja berangkat pagi surabaya atas sbagian review orang ig kalau siang ruame sangat panas pasti kan wisata sawah panjang jalur masuk banyak tugas arah area parkir lumayan rapi meski medan pada tiket masuk orang parkir wahana beli tiket ribu per wahana terapi ikan kolam mandi gratis pujasera nya harga lumayan murah sayang kolam mandi kurang nyaman campur ikan overal lumayan bagus kalau kesana memang mending pagi kalau nikmat semua antri panas terik heheheh,1
422,bagus,0
423,masya allah tabarakallah tempat bagus luas manja pandang gunung hampar sawah indah,0
424,kereta antri lumayan jalan lumayan gang pertama masuk sempit banget,1
425,pandang indah tidak antri jajan tempo dulu banyak wahana main anak dapat gazebo sawah istirahat musholla cukup buat satu keluarga kecil recommended pokok,1
426,wisata sawah cocok outbond anak cocok libur keluarga wahana murah riah cukup senang banyak gazebo teduh,1
427,tempat nya bagus harga sesuai bpjs,1
428,asik pokok,0
429,tempat alami layan baik,0
430,tempat asik kalau musim panas tempat panas banget soaleh sawah,1
431,wisata sawah dingin sejuk asri kolam renang buat main anak anak sepeda terbang kereta kelinci jalan atas sawah atv lain,0
432,wisata jos,0
433,sangat cocok wisata keluarga hawa sejuk pandang gunung beberapa pilih wahana,0
434,lebih baik wisata jangan akhir pekan hari libur kalau hari libur usaha pagi pagi jam sore atas,0
435,tempat saran lurus tempat penuh sangat kecewa lama niat pengin kesini enggak masuk dalam,1
436,wisata murah riah cocok keluarga,1
437,bagus murah riah,1
438,wisata pandang sawah sumber gempong rupa salah satu wisata keluarga mojokerto tepat daerah trawas tempat wisata suguh pandang alam mulai sawah bukit wahana air tempat cocok cari hawa lebih sejuk merigratissh mood cocok bawa anak kecil wahana aman kadang lebih dingin kabut turun,1
439,tempat bagus,0
440,wisata bagus buat refreshing,0
441,pandang bagus sih cocok tuju healing merefresh cuman eman banget enggak tempat teduh pas ujan jadi betul pas kesana ujan tempat teduh rada jauh jauh tempat teduh tetap ketampes kan tempat outdoor sawah jadi angin kencang paksa ngiyupnya kamar mandi untung pas kesana sepi kalau ramai bagaimana,1
442,tempat bagus proses benah seperti lebih banyak wahana saran kelola wisata outdoor lebih baik sedia kantin tempat teduh pendopo lebih luas wisatawan tidak hujan,1
443,wisata affordable keluarga suka banget sama kereta sawah sama kolam terapi ikan dingin banget kereta saran beli tiket nya dulu kalau pas ramai terus tinggal main antri banget oiya warung nya banyak pengungung lebih banyak jadi lebih baik bekel rumah saran enak lewat pandaan arah pabrik gudang garam terus rute tanjak via jolotundo jalan relatif bagus bebas macet,1
444,tempat wisata murah enggak murah,1
445,harga tiket masuk wahana prmainan saran prbnyk toilet,1
446,tempat wisata murah riah cocok buat ajak anak anak keluarga harga makan masuk wajar bahkan murah kelas tempat wisata apabila mau naik wahana harus beli tiket anak bawah tahun gratis moga bantu ulas,0
447,parkir luass layan ramah harga tiket masuk murahh,1
448,bagus tempat nya tarik banyak wahana,0
449,tempat luas sejuk bagai pilih makan khas asli luas sejuk tempat banyak pilih specialties nya,0
450,full kalau libur harga makan minum jangkau,1
451,tempat sih lumayan enggak jauh jauh jalan raya jalan enggak rusakk tiket enggak pakai antri panjang padahal kondisi ramai tiket datang langsung bayar cepat banget lahan parkir luas harga tiket wahanya jangkau saran toilletnya tambah biar antrianya enggak terlalu panjang wahana bebek air ditambahin bebek biar antri enggak terlalu panjang,1
452,tempat sejuk bersih asri pas banget buat referensi libur keluarga fasilitas lengkap menu makan berfariasi harga aman kantong,1
453,pandang pandang siipppp main makan murah riah top,0
454,bagus,0
455,lumayan buat referensi refreshing bareng keluarga,0
456,wisata keluarga senang banyak wahana main anak hingga dewasa,0
457,kalau tambah gasebo tengah sawah menu makan khas des mantap,1
458,tempat indah asri wahana nikmat santai makan warung enak,0
459,wisata sangat sejuk senang,0
460,tempat refreshing keluarga sangat rekomended,0
461,tempat luas nilai sedang akses masuk sulit jalan sempit antara mukim warga,1
462,seru murah bawa makan luar makan sama keluarga nikmat pandang sawah gunung,1
463,mending pagi sih kalau kesini biar enggak vanassss,0
464,pandang nya bagus tiket masuk murah makan nya murah pokok nya enggak kecewa,1
465,wahana kereta api lewat sawah sangat tarik cocok keluarga anak anak tata dagang cukup baik lokasi cukup sejuk panorama gunung keliling,0
466,tempat wisata alam cukup tarik atmosfir sawah terasiring sejuk dapat kolam renang sumber air asli gunung beberapa wahana cocok keluarga anak anak dar saran mohon tingkat musholla tidak terlalu sempit campur laki laki perempuan volume unjung hari libur tinggi layak musholla lebih besar,1
467,banyak spot foto desa tempat asri sejuk,1
468,tempat nyaman sejuk parkir mobil elf sedia nampung an mobil ratus motor fasilitas main banyak tiker murah riah,1
469,minggu nop jam jalur masuk keluar jaga atur kendara beberapa titik sangat bantu meski jalur sempit upa tanjak turun tiket masuk orang masuk terapi ikan mandi tarif parkir mobil area parkir luas mayoritas tanah jadi kalau hujan becek sore hari nyaman tidak panas udara sejuk terapi ikan sip antri banyak lokasi mepet mandi takut peleset jatuh sayang air mandi tidak jernih banyak ikan jadi mandi ikan gubuk tempat duduk sebar keluarga duduk salah satu gubuk nikmat alam sawah cukup tarik beli kerupuk samiler mentah ribu plastik kerupuk samiler goreng nyata enak bingitz pedas dikit kriuk poll recommended,1
470,pandang bagus,0
471,lembah sawah sulap jadi tempat wisata,0
472,makan murah riah suasana asri desa banget kereta sawah bebek pakan ikan,1
473,cocok rekreasi sama keluarga teman,0
474,gepreknya enaak,0
475,tempat bagus banget cocok banget buat healing,0
476,tiket masuk ribu parkir motor ribu tempat bersih luas cocok wisata keluarga,1
477,keren banget tempat,0
478,muantab indah tempat,0
479,toilet tempat duduk sedikit,1
480,asyik banget,0
481,wahana rekreasi pandang gunung kereta kelinci naik kuda poni kolam renang sawah,0
482,asiek keponakan aku suka semua,1
483,tempat wisata sejuk alami pandang sawah sangat nyaman pandang,0
484,wisata pandang pandang bukit sayang kolam renang ubah pertama kali datang mungkin coba kolam renang buat kedung klurak biar lihat bersih wahana main antri cukup lama banget panas buat anak kecil bosan,0
485,cukup bagus tempat terus benah nyaman unjung maju terus bumdes ketapanrame trawas,0
486,worth harga tiket masuk pandang bagus sejuk banget harga tiket wahana enggak terlalu mahal jangkau makan enggak terlalu mahalll ayam bakar rasa enak,1
487,tenang sekali kalau buat nongkrong,0
488,bagus tempat nyaman,0
489,buat healing lihat pandang sawah gunung buat main anak anak cukup murah jangkau enak pas pagi hari jam jam sore waktu mendung syahdu sejuk,0
490,tempat wisata ada daerah lembah akses masuk arah trawas prigen belok vanda gang belah kiri jalan plakat hansip jaga masuk jalan turun ikut loket bayar per orang parkir motor wisata tawar buah hampar sawah latar belakang gunung tanggung eksotis situ wahana main kereta sawah prau angsa dremulen sepeda layang kolam mandi kolam terapi ikan gratis situ banyak tempat duduk gazebo sebar luas pendopo guna tempat nongkrong teduh warung jual olah hasil kebun warung jual bagai makan minum lebih baik datang pagi jam pagi tempat sepi beri kesan nyaman hening sendiri jam trmpat mulai ramai unjung makin membludak sekian terimakasih,1
491,kakak nya ramah ramah,0
492,pandang sawah hijau asri unjung buang sampah sembarang,0
493,tempat bagus sejuk timet masuk murah cuma parkir motor tiket wahana murah mulai makan minum masuk murah area wisata harga mulai goreng besar jadi wajar lah harga segitu moga makin kembang,1
494,alami,0
495,tempat lumayan besar wahana main anak harga tiket masuk ribu orang parkir mobil ribu lokasi tempat mandi air sumber dangkal anak kecil air dingin tempat makan snak gasebo santa wahana main bayar suasana sejuk pandang sawah,1
496,wisata murahmeria,1
497,gapura bolak balik kali selalu bilang penuh sama hansip nya,0
498,tematnya bagus wahana murah,0
499,exit buruk,1
500,tempat rupa wisata sawah arti sungguh ada area sawah duduk tempat asri natural pandang alam sangat indah udara sejuk segar dingin alami suasana sangat tenang aman nyaman senang fasilitas lengkap kolam ikan terapi kolam renang alami air sangat jernih bersih area foto pandang bagus fasilitas main bagus padah layan baik ramah senang,1
501,asyik tempat murah riah tiket masuk orang gratis terapi ikan santa saung sawah jumlah an renang air alami banyak main anak keluarga harga relatif jangkau bebek air kereta ayun sepeda gantung becak gantung villa kalau weekday kamar kalau weekend makan hitung murah tempat wisata pop mie aqua saran kalau mau kesini pagi pagi sekali sore kalau siang dikit audah ramai panas,1
502,murah riah banyak wahana pandang sawah goda bikin mata ijoo,1
503,jual makan sedikit toilet kurang,1
504,karya wisata daerah ketapanrame mojokerto rupa desa brilian rupa desa bina bank rakyat indonesia ro surabaya desa inisiasi bumdes ketapanrame support bank rakyat indonesia lalu program corporate social responsibility bagi kembang masyarakat area wisata bagi atas tiga bagi besar area wisata kuliner area wisata alam area wahana wisata area wisata kuliner bagi area wisata kelola bumdes sedia makan utama area kelola pihak umkm bina bumdes ketapanrame jumlah toko umkm sedia minum makan ringan area wisata alam sini wisata mandi kolam ikan area wisata agro area wisata wahana sini aneka main kolam kereta api area parkir kendara sedia kendara roda empat ratus lebih kendara roda sini sedia mushola toilet,1
505,sangat bagus harga sangat jangkau masuk nya ribu gratis renang pandang sawah indah naik wahana nya mulai ribu makan minum jangkau cukup muas moga lebih indah tambah wahana lain,1
506,tempat wisata keluarga paling rekomendasi tiket jangkau terus belanja sayur lansung tani,1
507,wisata alam cocok keluarga keluarga besar teman harga jangkau nikmat alam main,1
508,tempat nya luas makan nya upa pujasera umkm batas duduk nya suasana sana sejuk segar meski ramai harga orang habis ribu masuk makan minum wahana main parkir harga tiket masuk,1
509,bagus banyak wahana tarik naik kereta keliling sawah,0
510,cukup bagus buat healing,0
511,sangat bagus sekali nuansa khas desa sawah gunung wajib datang,0
512,mantab banyak area main luas sekali,0
513,akses jalan sempit daoat hadiah beret kanan kiri selip mobil keluar harus memang kalau parkir penuh mobil mau masuk stop jangan penuh masuk,1
514,jangan pernah kesini kalau mobil kalian pengin aman jalan sempit banget cok mobil gue langsung beret kanan kiri mana mobil baru beli cok,1
515,rawon iga sumber gempong coba unik rasa mantap,0
516,lingkung alam takjub,0
517,keren sih sawah jadi tempat wisata fasilitas lumayan banget tiket masuk sangat murah kamar mandi bersih kesana karyawan kelola ramah ramah banget,1
518,tempat nya sejuuk cocok buat wisata keluarga mungkin tambah gubuk nya semangat benah,1
519,mantab terapi ikan,0
520,tempat nya nyaman,0
521,rute masuk terlalu sempit kuota masuk tempat batas,1
522,cocok wisata keluarga healing jadi lebih seru wisata sumber gempong kec trawas kab mojokerto,0
523,alhamdulillah hilang rasa penasaran sama istri kesana tata sawah wisata lumayan bagus pondok tempat istirahat gazebo gubug lumayan banyak kalau kesana dtidak perlu bawa uang banyak meski arena main kereta mini becak udara bayar semua bagaimana wisata kota relatif harga wajar kalau kamu beli jajan minum makan bakso kamu naik kalau kamu sholat naik lewat kolam renang bayar air moga waktu lihat jernih jadi tidak jadi renang kuatir entar sakit hobby keluarga kalau tempat wisata selalu cari tempat kolam renang baru selfi nah cukup sekian alam perdana cukup kali puas entah kalau kolam renang lebih bersih baru kesana,1
524,lokasi wisata letak daerah trawas mojokerto kena tiket masuk per orang rupiah naik sepeda motor kena biaya parkir rupiah mobil rupiah fasilitas hibur lumayan lengkap buat renang kuda maupun pakai kendara atv tambah biaya unjung coba tempat wisata pandang keliling sawah latar belakang gunung tempat ramai unjung waktu akhir pekan sedia tempat beli makan maupun minum toilet kesini jaga bersih waktu kesini lihat banyak unjung suka buang sampah sembarang lihat banyak sampah sera,1
525,bagus sejuk udara mushola harga makan jangkau,0
526,bagus indah,0
527,wisata baru kolam renang alam naik kereta anak naik kuda taraf kembang bagus buat selfie tiket masuk rp per orang,0
528,salah satu tempat wisata alam suasana desa gunung ds ketapanrane kec trawas nyaman santa olah raga healing bagai,0
529,jalan keluar masuk enggak atur,1
530,tempat lumayan sejuk jalur tuju lokasi sempit mobil,1
531,tempat bersih mungkin tambah pohon besar rindang satu tempat gapura makam tua batu lingga batu merah besar moga jaga kelestarianya,1
532,bagus suka kereta sawah,0
533,lokasi nyaman cocok buat piknik keluarga sedia gazebo banyak wahana main anak ramah kantong,1
534,terlalu ramai akhir pekan tempat parkir keri penuh sesak akses sulit area main tidak terlalu mati terlalu lama orang antri pelihara kurang baik,1
535,lumayan enak buat acara keluarga sg nuanaa alam,0
536,tidak rekomendasi unjung kota area parkir kurang nyaman ramai,1
537,akses keluar masuk kendara sulit,1
538,tempat nyaman cocok libur sama keluarga makan enak murah,0
539,bulan lalu keluarga besar libur kesini kesan sangat baik kenang soal pandang enggak usah ragu tempat bersih sejuk indah sedikit asih alam kesan pegawai ramah sangat baik hp keponakan tinggal camp tinggal tidak sadar hp tinggal dikembikan pihak pegawai pulang mobil tumpang alami ban bocor sehinggga ganti ban pegawai saling kontak nyarik dongkrak inti tempat wisata rekom banget,1
540,tempat asri sejuk pas enggak panas hujan jadi nyaman cuma wisata outdoor jadi nya banyak ngerokok kasihan anak ibu enggak suka asap rokok,1
541,tarik murah senang,1
542,tiket masuk murah wahana sedikit pandang nya amazing tiket kereta ribu becak ribu sepeda ribu parkir ribu,1
543,nyaman dingin asri,1
544,refreshing murah riah segar udara angin sawah beberapa hibur main,1
545,bagus wahana hibur sejuk mata,0
546,wisata alam bagus tunjang mandiri ekonomi masyarakat desa buka lapang kerja warga tempat,0
547,dingin asik,0
548,murah riah,1
549,lebih baik datang pagi hari suasana desa sawah mandi terapi ikan kereta sawah,0
550,aduh sumber gempong nya sangat indah ku,0
551,cukup senang,0
552,tempat wisata desa cocok keluarga time sesuai nama tempat dapat sumber air letak bawah pohon beringin bawah kolam mandi anak wahana sedia patut coba bebek air kereta atas awan sepeda terbang banyak pandang tempat lokasi sangat manja mata masuk suguh pandang hampar sawah pandang gunung belah kiri lihat sumber air tepat bawah pohon beringin harga tiket masuk orang parkir sepeda motor motor rekomend,1
553,adminnya buka minta maaf fasilitas malah lah loh lah loh tempat wisata macam apa tempat parkir tidak tindak milik,1
554,enggak rekomended buat punya mobil kesana pas hari minggu kondisi hujan area parkir jadi medan off road,1
555,apeessss parkir trpergkap lumpuuurr,1
556,naik kuda kereta terapi ikan kalau hari minggu padat sekali unjung,0
557,ampun kalau musim hujan kayak begini harus fasilitas parkir benerin dulu pak kades pasuk jebak lumpur sasar unjung jangan parkir bawah kalau musim hujan begini,1
558,luar biasa senang ulang,0
559,tempat bagus beberapa wahana main plus kolam renang sumber alami meski parkir mobil alas tanah info tugas depan lahan parkir cor makan banyak varian nya harga murah,1
560,salah satu destinasi wisata alam indah sangat cocok wisata keluarga lokasi lembah sawah antara bukit bukit hijau kuliner khas desa ketapanrame baik adalan rasa kopi lokal ketapanrame sangat recommended,0
561,akses mudah aman parkir luas pilih wahana banyak tarik jangkau aman area pujasera bersih nyaman jangkau cocok wisata keluarga wisata edukasi integrasi sawah warga guna produktif betul daya datang pas warga panen padi salah satu bidang sawah,1
562,kelola harap perhati banyak tempat teduh jumlah sangat sedikit teduh rebut ganti tempat bilas sangat sedikit antri toilet letak jauh mushola kotor debu baik lantai keramik bukan plester moga jauh lebih baik,1
563,meski tahap kembang punya potensi jadi wisata unggul milik pandang sangat indah,1
564,wisata murah riah,1
565,tempat bagus banyak spot buat foto harga tiket msukx terjngkau terus wisata kuliner pokokx lengkp semuax sana dijmin enggak sesal pergi jalan wisata sawah sumber gempong malah pengin balik kesna,1
566,bagus buat healing jenak tiket masuk murah,1
567,tempat bersih jual makan hargax sesuai pokokx enak tempat wisatax,1
568,tempat wisata wajib kunjung harga murah nikmat pandang alam sejuk,1
569,tempat wisata tarik ada gunung tanggung kaki bukit gunung ringgit hawa cukup sejuk sumber air satu kolam kecek cari ikan gatul parkir mudah masuk murah antisipasi hujan kayak becek parkir,1
